Output File                                                                    Name                                                          Type        FSH File                                                                              Lines
Bundle-mii-exa-pro-bdi-ii-bundle.json                                          mii-exa-pro-bdi-ii-bundle                                     Instance    examples\mii-exa-pro-bdi-ii-bundle.fsh                                                1 - 53
Bundle-mii-exa-pro-phq-9-bundle.json                                           mii-exa-pro-phq-9-bundle                                      Instance    examples\mii-exa-pro-phq-9-bundle.fsh                                                 1 - 35
Bundle-mii-exa-pro-promis-depression-sf4a-bundle.json                          mii-exa-pro-promis-depression-sf4a-bundle                     Instance    examples\mii-exa-pro-promis-depression-sf4a-bundle.fsh                                1 - 24
CodeSystem-mii-cs-pro-bdi-bdi2.json                                            MII_CS_PRO_BDI_BDI2_AnswerList                                CodeSystem  definitions\bdi-ii\mii-cs-pro-bdi-bdi2.fsh                                            1 - 54
CodeSystem-mii-cs-pro-eq-5d-value-set.json                                     MII_CS_PRO_EQ_5D_ValueSet                                     CodeSystem  definitions\eq-5d\mii-cs-pro-eq-5d-value-set.fsh                                      1 - 275
CodeSystem-mii-cs-pro-questionnaire-catalogue.json                             MII_CS_PRO_Questionnaire_Catalogue                            CodeSystem  profiles\mii-cs-pro-questionnaire-catalogue.fsh                                       1 - 16
CodeSystem-mii-cs-pro-score-catalogue.json                                     MII_CS_PRO_Score_Catalogue                                    CodeSystem  profiles\mii-cs-pro-score-catalogue.fsh                                               1 - 15
ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation.json             mii-cm-pro-bdi-ii-to-promis-depression-observation            Instance    definitions\domains\depression\mii-cm-pro-bdi-ii-to-promis-depression.fsh             1 - 15
Observation-mii-exa-pro-bdi-ii-observation.json                                mii-exa-pro-bdi-ii-observation                                Instance    examples\mii-exa-pro-bdi-II-observation.fsh                                           1 - 11
Observation-mii-exa-pro-phq-9-observation.json                                 mii-exa-pro-phq-9-observation                                 Instance    examples\mii-exa-pro-phq-9-observation.fsh                                            2 - 13
Observation-mii-exa-pro-promis-depression-sf4a-raw-score.json                  mii-exa-pro-promis-depression-sf4a-raw-score                  Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          1 - 16
Observation-mii-exa-pro-promis-depression-sf4a-tscore.json                     mii-exa-pro-promis-depression-sf4a-tscore                     Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          18 - 33
Observation-mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation.json  mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation  Instance    examples\mii-exa-pro-promis-depression-from-bdi-ii-observation.fsh                    1 - 11
ObservationDefinition-mii-obsdef-pro-depression-t-score.json                   mii-obsdef-pro-depression-t-score                             Instance    definitions\domains\depression\mii-obsdef-pro-depression-t-score.fsh                  1 - 70
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index.json                   mii-obsdef-pro-score-eq5d5l-index                             Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-index.fsh                               1 - 19
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile.json                 mii-obsdef-pro-score-eq5d5l-profile                           Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-profile.fsh                             1 - 11
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas.json                     mii-obsdef-pro-score-eq5d5l-vas                               Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-vas.fsh                                 1 - 18
ObservationDefinition-mii-obsdef-pro-score-phq-9.json                          mii-obsdef-pro-score-phq-9                                    Instance    definitions\phq-9\mii-obsdef-pro-score-phq-9.fsh                                      1 - 17
Patient-mii-exa-pro-patient.json                                               mii-exa-pro-patient                                           Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          35 - 46
Questionnaire-mii-qst-pro-bdi-bdi2.json                                        mii-qst-pro-bdi-bdi2                                          Instance    definitions\bdi-ii\mii-qst-pro-bdi-bdi2.fsh                                           1 - 92
Questionnaire-mii-qst-pro-eq-5d-5l-minimal.json                                mii-qst-pro-eq-5d-5l-minimal                                  Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-minimal.fsh                                    1 - 124
Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable.json                      mii-qst-pro-euroqol-eq5d5l-displayable                        Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-displayable.fsh                                1 - 456
Questionnaire-mii-qst-pro-euroqol-eq5d5l.json                                  mii-qst-pro-euroqol-eq5d5l                                    Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-collectable.fsh                                1 - 385
Questionnaire-mii-qst-pro-phq-9-sdc-rendering.json                             mii-qst-pro-phq-9-sdc-rendering                               Instance    definitions\phq-9\sdc-rendering\mii-qst-pro-phq-9-sdc-rendering.fsh                   2 - 80
Questionnaire-mii-qst-pro-phq-9.json                                           mii-qst-pro-phq-9                                             Instance    definitions\phq-9\mii-qst-pro-phq-9.fsh                                               1 - 553
Questionnaire-mii-qst-pro-promis-depression-sf4a.json                          mii-qst-pro-promis-depression-sf4a                            Instance    definitions\promis-depression-sf4a\mii-qst-pro-promis-depression-sf4a.fsh             1 - 153
Questionnaire-mii-qst-pro-quroqol-eq5d5l-answer-coding.json                    mii-qst-pro-quroqol-eq5d5l-answer-coding                      Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-answer-coding.fsh                              1 - 237
QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response.json                 mii-exa-pro-euroqol-eq5d5l-response                           Instance    examples\mii-exa-pro-eq5d5l-response.fsh                                              1 - 29
QuestionnaireResponse-mii-exa-pro-phq-9-response.json                          mii-exa-pro-phq-9-response                                    Instance    examples\mii-exa-pro-phq-9-response.fsh                                               1 - 45
QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response.json         mii-exa-pro-promis-depression-sf4a-response                   Instance    examples\mii-exa-pro-promis-depression-sf4a-response.fsh                              1 - 34
QuestionnaireResponse-mii-qr-pro-bdi-bdi2.json                                 mii-qr-pro-bdi-bdi2                                           Instance    definitions\bdi-ii\mii-pr-pro-bdi-bdi2-response.fsh                                   1 - 82
StructureDefinition-mii-ex-pro-questionnaire-capabilities.json                 MII_PR_PRO_Questionnaire_Capabilities                         Extension   profiles\mii-ex-pro-questionnaire-capabilities.fsh                                    1 - 19
StructureDefinition-mii-ex-pro-score-score-health-correlation.json             MII_EX_PRO_Score_Score_Health_Correlation                     Extension   profiles\mii-ex-pro-score-score-health-correlation.fsh                                1 - 13
StructureDefinition-mii-pr-pro-depression-t-score.json                         MII_PR_PRO_Depression_T_Score                                 Profile     definitions\promis-depression-sf4a\mii-pr-pro-promis-depression-sf4a-observation.fsh  37 - 71
StructureDefinition-mii-pr-pro-observation-eq5d5l-index.json                   MII_PR_PRO_Observation_EQ5D5L_Index                           Profile     profiles\mii-pr-pro-observation-eq5d5l-index.fsh                                      1 - 51
StructureDefinition-mii-pr-pro-observation-eq5d5l-profile.json                 MII_PR_PRO_Observation_EQ5D5L_Profile                         Profile     profiles\mii-pr-pro-observation-eq5d5l-profile.fsh                                    1 - 29
StructureDefinition-mii-pr-pro-observation-eq5d5l-vas.json                     MII_PR_PRO_Observation_EQ5D5L_VAS                             Profile     profiles\mii-pr-pro-observation-eq5d5l-vas.fsh                                        1 - 42
StructureDefinition-mii-pr-pro-promis-depression-sf4a-raw-score.json           MII_PR_PRO_PROMIS_Depression_SF4a_Raw_Score                   Profile     definitions\promis-depression-sf4a\mii-pr-pro-promis-depression-sf4a-observation.fsh  1 - 35
StructureDefinition-mii-pr-pro-questionnaire-response.json                     MII_PR_PRO_QuestionnaireResponse                              Profile     profiles\mii-pr-pro-questionnaire-response.fsh                                        1 - 9
StructureDefinition-mii-pr-pro-questionnaire.json                              MII_PR_PRO_Questionnaire                                      Profile     profiles\mii-pr-pro-questionnaire.fsh                                                 1 - 37
StructureDefinition-mii-pr-pro-score-blueprint.json                            MII_PR_PRO_Score_Blueprint                                    Profile     profiles\mii-pr-pro-score-blueprint.fsh                                               1 - 43
StructureDefinition-mii-pr-pro-score-instance.json                             MII_PR_PRO_Score_Instance                                     Profile     profiles\mii-pr-pro-score-instance.fsh                                                1 - 24
ValueSet-mii-vs-pro-bdi-bdi2-long.json                                         MII_VS_PRO_BDI_BDI2_AnswerListLong                            ValueSet    definitions\bdi-ii\mii-vs-pro-bdi-bdi2.fsh                                            14 - 28
ValueSet-mii-vs-pro-bdi-bdi2-short.json                                        MII_VS_PRO_BDI_BDI2_AnswerListShort                           ValueSet    definitions\bdi-ii\mii-vs-pro-bdi-bdi2.fsh                                            1 - 12
ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3.json                             MII_VS_PRO_PHQ9_AnswerList_LL3583                             ValueSet    definitions\phq-9\sdc-rendering\mii-vs-pro-phq-9-answer-list-ll358-3.fsh              2 - 11
ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1.json                             MII_VS_PRO_PHQ9_AnswerList_LL3591                             ValueSet    definitions\phq-9\sdc-rendering\mii-vs-pro-phq-9-answer-list-ll359-1.fsh              2 - 11
