Output File                                                                    Name                                                          Type        FSH File                                                                              Lines
Bundle-mii-exa-pro-bdi-ii-bundle.json                                          mii-exa-pro-bdi-ii-bundle                                     Instance    examples\mii-exa-pro-bdi-ii-bundle.fsh                                                1 - 53
Bundle-mii-exa-pro-eortc-qlq-c30-bundle.json                                   mii-exa-pro-eortc-qlq-c30-bundle                              Instance    examples\mii-exa-pro-eortc-qlq-c30-bundle.fsh                                         1 - 109
Bundle-mii-exa-pro-phq-9-bundle.json                                           mii-exa-pro-phq-9-bundle                                      Instance    examples\mii-exa-pro-phq-9-bundle.fsh                                                 1 - 35
Bundle-mii-exa-pro-promis-depression-sf4a-bundle.json                          mii-exa-pro-promis-depression-sf4a-bundle                     Instance    examples\mii-exa-pro-promis-depression-sf4a-bundle.fsh                                1 - 24
CodeSystem-mii-cs-pro-bdi-bdi2.json                                            MII_CS_PRO_BDI_BDI2_AnswerList                                CodeSystem  definitions\bdi-ii\mii-cs-pro-bdi-bdi2.fsh                                            1 - 23
CodeSystem-mii-cs-pro-eortc-qlq-c30.json                                       MII_CS_PRO_EORTC_QLQ_C30                                      CodeSystem  definitions\eortc-qlq-c30\mii-cs-pro-eortc-qlq-c30.fsh                                1 - 61
CodeSystem-mii-cs-pro-eq-5d-value-set.json                                     MII_CS_PRO_EQ_5D_ValueSet                                     CodeSystem  definitions\eq-5d\mii-cs-pro-eq-5d-value-set.fsh                                      1 - 275
CodeSystem-mii-cs-pro-questionnaire-catalogue.json                             MII_CS_PRO_Questionnaire_Catalogue                            CodeSystem  profiles\mii-cs-pro-questionnaire-catalogue.fsh                                       1 - 21
CodeSystem-mii-cs-pro-score-catalogue.json                                     MII_CS_PRO_Score_Catalogue                                    CodeSystem  profiles\mii-cs-pro-score-catalogue.fsh                                               1 - 38
ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation.json             mii-cm-pro-bdi-ii-to-promis-depression-observation            Instance    definitions\domains\depression\mii-cm-pro-bdi-ii-to-promis-depression.fsh             1 - 15
Observation-mii-exa-pro-bdi-ii-observation.json                                mii-exa-pro-bdi-ii-observation                                Instance    examples\mii-exa-pro-bdi-II-observation.fsh                                           1 - 11
Observation-mii-exa-pro-eortc-qlq-c30-observation-ap.json                      mii-exa-pro-eortc-qlq-c30-observation-ap                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    185 - 200
Observation-mii-exa-pro-eortc-qlq-c30-observation-cf.json                      mii-exa-pro-eortc-qlq-c30-observation-cf                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    59 - 74
Observation-mii-exa-pro-eortc-qlq-c30-observation-co.json                      mii-exa-pro-eortc-qlq-c30-observation-co                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    203 - 218
Observation-mii-exa-pro-eortc-qlq-c30-observation-di.json                      mii-exa-pro-eortc-qlq-c30-observation-di                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    221 - 236
Observation-mii-exa-pro-eortc-qlq-c30-observation-dy.json                      mii-exa-pro-eortc-qlq-c30-observation-dy                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    149 - 164
Observation-mii-exa-pro-eortc-qlq-c30-observation-ef.json                      mii-exa-pro-eortc-qlq-c30-observation-ef                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    41 - 56
Observation-mii-exa-pro-eortc-qlq-c30-observation-fa.json                      mii-exa-pro-eortc-qlq-c30-observation-fa                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    95 - 110
Observation-mii-exa-pro-eortc-qlq-c30-observation-fi.json                      mii-exa-pro-eortc-qlq-c30-observation-fi                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    239 - 254
