Output File                                                                    Name                                                          Type        FSH File                                                                   Lines
CodeSystem-mii-cs-pro-eq-5d-value-set.json                                     MII_CS_PRO_EQ_5D_ValueSet                                     CodeSystem  definitions/eq-5d/mii-cs-pro-eq-5d-value-set.fsh                           1 - 275
ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation.json             mii-cm-pro-bdi-ii-to-promis-depression-observation            Instance    definitions/domains/depression/mii-cm-pro-bdi-ii-to-promis-depression.fsh  1 - 15
Measure-mii-exa-pro-phq-9-measure.json                                         mii-exa-pro-phq-9-measure                                     Instance    examples/mii-exa-pro-phq-9-measure.fsh                                     2 - 18
Observation-mii-exa-pro-bdi-ii-observation.json                                mii-exa-pro-bdi-ii-observation                                Instance    examples/mii-exa-pro-bdi-II-observation.fsh                                1 - 11
Observation-mii-exa-pro-phq-9-observation.json                                 mii-exa-pro-phq-9-observation                                 Instance    examples/mii-exa-pro-phq-9-observation.fsh                                 2 - 13
Observation-mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation.json  mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation  Instance    examples/mii-exa-pro-promis-depression-from-bdi-ii-observation.fsh         1 - 11
ObservationDefinition-mii-obsdef-pro-score-phq-9.json                          mii-obsdef-pro-score-phq-9                                    Instance    definitions/phq-9/mii-obsdef-pro-score-phq-9.fsh                           1 - 16
Questionnaire-mii-qst-pro-eq-5d-5l-answer-coding.json                          mii-qst-pro-eq-5d-5l-answer-coding                            Instance    definitions/eq-5d/mii-qst-pro-eq-5d-5l-answer-coding.fsh                   1 - 246
Questionnaire-mii-qst-pro-eq-5d-5l.json                                        mii-qst-pro-eq-5d-5l                                          Instance    definitions/eq-5d/mii-qst-pro-eq-5d-5l.fsh                                 1 - 451
Questionnaire-mii-qst-pro-phq-9-sdc-rendering.json                             mii-qst-pro-phq-9-sdc-rendering                               Instance    definitions/phq-9/sdc-rendering/mii-qst-pro-phq-9-sdc-rendering.fsh        2 - 79
Questionnaire-mii-qst-pro-phq-9.json                                           mii-qst-pro-phq-9                                             Instance    definitions/phq-9/mii-qst-pro-phq-9.fsh                                    1 - 546
QuestionnaireResponse-mii-exa-pro-phq-9-response.json                          mii-exa-pro-phq-9-response                                    Instance    examples/mii-exa-pro-phq-9-response.fsh                                    1 - 32
ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3.json                             MII_VS_PRO_PHQ9_AnswerList_LL3583                             ValueSet    definitions/phq-9/sdc-rendering/mii-vs-pro-phq-9-answer-list-ll358-3.fsh   2 - 11
ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1.json                             MII_VS_PRO_PHQ9_AnswerList_LL3591                             ValueSet    definitions/phq-9/sdc-rendering/mii-vs-pro-phq-9-answer-list-ll359-1.fsh   2 - 11
